background: .word 320, 240
164,164,164,164,164,164,164,164,164,164,164,91,82,92,101,101,101,101,165,165,165,165,165,165,165,101,101,165,165,165,165,101,101,92,82,74,73,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,83,165,165,165,165,165,173,165,101,101,165,165,101,101,165,165,165,165,165,165,165,91,82,74,82,91,91,156,156,156,155,164,164,164,156,156,156,156,156,156,156,92,91,91,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,91,165,101,165,165,165,165,173,174,174,174,165,165,165,165,165,165,165,173,173,100,82,73,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,82,74,82,82,82,82,82,82,82,82,82,82,
173,173,173,173,173,173,173,173,173,173,173,92,82,92,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,83,82,82,82,164,164,164,164,164,173,165,165,165,165,165,165,165,165,164,164,164,164,91,82,82,83,91,91,164,164,164,164,164,165,173,164,165,173,165,165,165,165,164,164,164,164,83,83,100,165,165,101,101,101,101,101,101,101,165,165,165,165,101,101,101,101,165,100,91,82,82,83,164,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,82,82,91,91,91,91,91,91,91,91,91,91,83,83,82,82,82,82,82,82,82,82,74,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,82,74,83,164,164,165,165,165,173,173,173,173,165,164,164,164,164,165,164,164,164,91,83,83,83,83,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,165,165,165,165,165,173,165,165,173,165,165,165,165,165,165,165,165,165,165,165,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,82,82,83,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,82,74,82,83,83,83,83,83,83,83,83,83,
173,173,173,174,173,173,173,173,173,173,173,164,82,92,165,174,165,101,165,165,165,165,165,165,174,174,174,174,174,174,165,165,165,165,83,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,83,83,91,91,92,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,100,165,165,101,100,100,101,101,101,101,165,174,174,174,173,173,165,165,165,165,92,82,82,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,92,83,82,82,91,91,91,91,91,92,92,100,100,100,100,100,100,100,100,100,92,92,92,91,82,82,92,165,165,165,165,165,165,173,173,173,165,165,165,165,165,165,165,165,165,165,92,82,74,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,83,83,83,83,91,92,100,100,100,100,100,101,100,100,100,100,100,100,100,100,92,82,82,92,165,165,165,165,173,173,173,173,173,165,165,165,165,165,165,101,165,165,165,165,91,82,82,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,83,91,83,83,83,83,83,91,100,100,100,100,100,100,165,165,100,100,100,100,100,100,100,100,91,82,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,165,83,82,91,100,100,100,100,100,100,100,100,100,
174,173,173,174,174,173,173,173,173,173,173,164,82,91,100,101,101,165,101,101,165,165,165,165,165,101,101,101,165,165,165,165,165,101,83,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,83,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,83,165,173,165,165,165,173,165,165,165,165,165,165,165,165,174,173,174,174,174,165,92,82,82,83,164,164,165,165,165,165,165,164,173,173,173,173,173,173,172,173,173,164,92,91,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,74,82,92,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,82,91,164,164,164,164,164,164,164,173,173,173,172,173,172,172,173,173,164,164,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,165,165,165,173,174,174,173,174,174,173,173,173,173,173,173,174,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,83,83,83,83,82,83,83,91,91,91,91,91,83,91,91,91,83,83,83,83,83,82,82,82,83,92,100,101,101,101,101,165,173,174,174,174,174,174,174,174,174,174,174,174,174,174,83,82,82,83,83,83,83,83,83,83,83,91,
173,173,173,182,182,173,173,173,173,173,173,164,82,92,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,100,92,83,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,83,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,83,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,92,82,82,83,164,164,164,164,164,165,165,165,173,173,173,165,173,173,173,173,173,164,92,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,74,82,92,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,74,91,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,164,164,164,91,91,91,91,91,83,82,83,83,83,83,83,83,83,82,83,82,82,82,82,82,82,82,82,82,82,92,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,83,83,83,83,83,83,83,91,91,83,91,91,83,83,83,83,83,83,82,82,82,83,92,165,165,165,165,165,165,165,165,173,165,165,101,165,101,101,101,165,165,165,165,82,82,82,83,83,83,83,83,83,83,83,91,
174,173,173,182,182,174,173,173,173,173,173,164,83,100,174,174,165,101,165,165,165,165,165,165,165,101,101,101,101,100,101,165,165,100,83,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,83,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,83,100,101,101,101,165,165,165,165,165,165,165,173,174,174,174,174,174,165,165,165,92,82,82,83,164,164,164,164,164,165,165,165,165,173,173,165,173,173,173,173,173,164,92,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,74,82,100,174,174,165,165,165,165,165,165,165,165,165,173,173,173,173,165,173,174,174,101,83,82,83,164,164,164,164,164,164,164,164,164,165,164,164,164,173,173,173,173,164,91,91,91,91,83,82,82,83,83,83,83,83,83,83,82,83,82,82,82,82,82,82,82,82,82,82,92,165,165,165,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,83,83,82,83,83,91,91,91,91,83,91,91,83,82,82,82,83,82,82,82,82,83,100,165,165,165,165,165,165,165,165,165,165,173,173,173,165,165,165,165,165,165,165,83,82,82,83,83,83,83,82,83,83,83,91,
182,182,174,182,182,174,173,173,173,173,173,164,83,92,165,165,165,165,165,165,165,165,165,165,173,173,165,165,165,165,165,165,165,92,83,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,83,165,165,165,165,165,165,165,101,101,101,101,101,101,165,165,165,165,165,165,165,92,82,82,83,164,164,164,164,164,164,164,164,165,173,165,165,165,165,172,173,173,164,92,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,74,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,83,82,83,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,82,82,82,82,82,83,83,83,82,82,83,82,82,82,82,82,82,82,82,82,91,92,165,165,165,165,165,165,165,165,165,165,165,165,165,174,165,173,165,165,165,165,82,82,82,83,83,83,83,82,83,83,83,83,
182,182,182,182,182,182,173,173,173,173,173,164,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,92,83,82,82,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,91,91,91,91,91,91,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,164,91,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,82,82,82,91,100,92,100,101,101,165,165,165,165,165,165,165,165,165,173,173,165,165,165,100,83,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,91,83,83,91,91,91,92,92,92,92,92,92,91,91,91,91,91,91,91,91,82,82,92,165,165,165,165,165,165,165,165,173,173,165,173,173,165,165,165,165,174,174,174,92,82,82,91,91,91,91,91,91,91,92,92,92,91,91,92,91,91,91,91,91,91,91,91,83,91,83,83,91,91,91,91,91,92,91,91,92,91,91,91,91,91,91,91,91,83,82,91,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,173,173,173,165,83,82,91,91,91,91,91,91,91,91,91,91,
182,182,182,182,182,182,173,173,174,174,173,164,83,91,100,100,100,101,101,101,165,165,165,101,165,165,165,101,100,100,101,165,165,101,83,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,91,92,164,164,164,164,164,164,165,173,173,173,173,173,173,173,173,173,164,164,91,83,165,174,174,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,92,82,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,91,83,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,82,82,82,92,100,100,100,100,101,165,165,165,165,165,165,165,165,165,165,101,101,165,164,92,83,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,91,82,82,91,91,91,91,92,92,92,100,100,92,92,92,100,92,92,91,91,91,91,91,83,91,91,83,83,91,91,91,91,91,92,92,92,100,92,92,92,92,92,92,92,91,83,82,91,100,165,165,165,165,165,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,83,82,91,92,92,92,92,92,92,92,92,92,
182,182,182,182,182,182,174,173,174,174,173,164,83,91,100,101,101,165,165,165,165,165,165,165,165,101,101,101,100,92,100,165,101,92,83,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,83,164,165,165,165,173,174,174,173,173,165,165,101,101,101,101,165,165,101,101,101,92,82,82,83,164,164,164,164,165,165,164,164,173,173,165,165,165,173,172,173,173,164,92,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,92,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,92,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,91,91,91,91,91,83,82,82,83,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,82,82,83,82,83,83,83,83,83,83,83,82,82,82,82,91,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,82,82,83,91,83,83,83,83,83,91,91,
182,182,182,182,182,182,174,173,174,174,173,164,83,92,101,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,101,83,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,83,100,165,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,82,83,164,164,164,164,164,164,164,164,165,173,173,164,173,173,173,173,173,164,92,91,83,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,92,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,82,82,82,83,82,82,82,82,83,82,82,82,82,91,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,82,82,82,91,83,91,91,91,91,91,91,91,
182,182,182,182,182,182,174,173,174,174,173,164,83,100,165,101,101,165,165,165,165,165,165,165,165,165,165,174,174,174,174,174,174,165,91,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,83,100,165,101,165,165,174,173,174,174,174,174,174,174,174,174,174,174,174,174,173,92,82,82,83,164,164,164,164,164,164,164,164,164,173,164,164,173,164,164,173,165,164,92,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,82,82,82,82,82,82,100,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,101,100,92,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,165,173,173,173,173,165,165,165,165,165,173,165,165,165,173,165,165,165,165,165,91,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,83,82,82,82,82,91,92,92,92,101,165,165,165,165,165,165,165,165,165,165,165,173,173,173,174,173,165,82,82,82,83,83,83,91,83,91,83,91,91,
182,182,174,182,182,182,182,173,182,182,173,164,83,165,174,174,165,165,101,101,101,101,101,165,173,173,173,165,165,165,165,173,174,165,91,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,165,174,174,165,165,165,165,101,101,101,101,101,101,101,165,165,165,165,101,101,92,82,82,83,164,164,164,164,164,173,164,164,173,173,165,164,165,165,173,173,173,164,92,91,83,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,82,82,82,92,165,165,165,101,101,165,165,165,165,165,101,100,100,100,100,165,165,165,165,92,83,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,92,165,174,174,101,100,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,83,83,83,83,82,82,82,83,83,83,83,83,83,82,82,82,82,91,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,173,83,82,82,83,83,83,91,83,83,83,91,91,
182,182,182,182,182,182,182,173,182,182,174,165,83,92,165,165,165,100,100,101,100,100,101,165,165,165,165,101,165,165,165,165,165,165,83,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,92,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,165,91,91,165,174,174,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,101,101,92,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,101,165,165,165,165,165,165,173,165,165,165,101,101,100,100,100,91,82,91,100,165,165,165,101,101,101,165,165,165,165,174,174,174,174,174,174,174,173,173,173,83,82,91,92,92,92,100,92,92,91,91,91,
182,182,182,182,182,182,174,182,182,182,174,165,83,92,100,101,101,101,101,101,165,165,165,165,101,101,101,165,165,165,101,101,101,92,83,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,165,173,174,174,174,173,165,165,165,165,165,165,165,165,174,173,165,165,165,165,92,82,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,82,91,164,165,165,165,173,173,173,173,173,173,173,173,173,165,173,173,164,164,92,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,92,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,91,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,83,83,82,91,101,165,165,165,165,173,173,165,165,165,165,165,165,165,165,101,165,165,165,165,100,82,82,91,91,91,91,92,91,91,83,91,91,
182,182,182,182,182,182,174,182,182,182,174,165,91,91,92,101,101,165,165,165,165,165,165,165,165,101,165,165,165,165,165,101,101,92,83,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,92,100,100,101,101,101,165,165,165,165,165,165,165,165,174,174,174,174,174,174,100,83,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,173,165,164,92,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,101,101,101,101,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,100,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,165,165,165,165,165,165,165,174,173,173,173,173,173,173,173,173,91,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,83,83,82,82,82,82,82,83,83,83,83,83,83,82,82,82,82,91,100,101,101,165,165,165,165,165,165,165,165,165,165,165,173,174,173,165,165,165,165,83,82,83,83,83,83,91,83,91,83,91,91,
182,182,182,182,182,182,173,173,182,182,174,165,91,92,165,165,165,101,101,101,101,101,101,101,101,101,101,100,100,100,165,165,165,100,83,82,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,91,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,164,164,156,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,173,174,165,165,165,165,101,101,165,165,165,165,165,165,165,92,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,83,82,82,82,82,83,83,83,83,82,83,83,83,91,91,91,91,82,82,82,82,91,100,165,165,165,101,101,165,165,165,165,165,173,174,174,174,174,174,165,101,101,164,82,82,83,83,83,83,91,83,91,83,91,91,
165,165,164,165,164,164,164,164,164,164,164,91,83,92,101,101,101,165,165,165,101,101,101,101,165,165,165,101,101,101,165,165,165,100,83,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,92,91,91,92,91,91,91,91,91,91,91,91,91,92,92,91,83,83,100,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,92,82,82,82,91,91,91,91,91,91,92,156,164,164,156,164,164,164,164,164,164,92,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,91,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,82,82,91,91,91,91,91,91,91,91,91,156,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,92,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,91,82,82,82,82,82,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,83,91,91,83,83,91,91,83,82,82,82,82,91,100,165,165,165,165,173,173,165,165,165,165,165,165,165,165,165,165,165,165,101,100,82,82,82,82,83,83,91,83,83,83,91,91,
91,83,83,83,83,83,83,83,83,83,83,83,83,92,165,165,173,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,101,83,82,82,82,82,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,91,165,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,92,92,83,82,82,82,82,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,92,92,91,83,82,74,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,92,91,92,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,174,173,173,165,83,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,83,82,82,82,83,83,83,83,83,91,91,83,83,91,91,83,83,83,83,83,83,83,83,92,101,101,101,101,165,165,165,165,165,173,173,173,165,165,165,165,165,101,100,100,91,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,82,82,82,82,83,165,173,173,174,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,100,82,74,74,82,82,82,82,82,82,83,83,83,
101,101,101,101,101,101,100,101,101,101,101,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,101,101,100,100,101,165,165,165,101,101,101,165,165,101,165,165,165,101,165,165,101,165,101,101,101,165,165,165,165,101,101,101,101,165,165,165,173,165,165,165,165,165,165,165,165,165,164,100,100,165,173,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,101,100,92,92,92,92,92,100,100,100,100,92,100,100,101,101,165,101,92,92,100,101,101,101,165,165,101,165,165,165,165,165,165,165,165,100,92,101,165,165,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,101,101,101,101,101,101,101,101,165,173,165,165,165,101,100,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,100,100,101,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,101,101,101,101,101,101,101,101,101,165,165,165,100,101,101,101,101,101,101,101,101,165,173,173,165,165,173,173,165,101,101,101,173,165,165,165,165,101,165,165,165,165,165,165,
92,92,92,92,92,92,92,92,92,92,92,100,100,101,92,92,100,101,101,101,101,101,101,101,100,100,100,101,100,100,101,101,92,101,165,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,165,165,165,101,100,101,101,101,101,101,165,165,165,165,165,165,165,100,100,100,100,101,92,92,92,92,92,91,91,92,92,101,100,100,92,92,92,92,92,92,100,101,101,101,101,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,165,174,174,174,174,174,174,165,165,165,173,165,165,165,165,173,165,165,165,165,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,101,101,165,165,165,101,92,92,92,92,92,92,92,100,100,100,101,101,100,92,92,92,92,101,101,92,101,165,165,165,101,101,165,165,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,101,165,165,165,100,92,92,92,92,92,92,92,101,101,100,101,92,92,92,100,92,92,100,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,100,92,92,92,92,92,92,92,92,
